Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1741190031.7118375
File C:\Python313\Lib\site-packages\scipy\stats\__init__.py first seen with mtime 1741346656.834567
File C:\Python313\Lib\site-packages\requests\models.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\argparse.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1741190031.7515037
File C:\Python313\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1745004852.1664271
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741189617.6792028
File C:\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\email\generator.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741189616.7759213
File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741189620.2020893
File C:\Python313\Lib\site-packages\scipy\interpolate\ndgriddata.py first seen with mtime 1741346655.4870572
File C:\Python313\Lib\site-packages\rest_framework\views.py first seen with mtime 1741344938.0992951
File C:\Python313\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1741346655.980311
File C:\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp313-win_amd64.pyd first seen with mtime 1741610454.8034744
File C:\Python313\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\urllib3\util\util.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\scipy\optimize\_isotonic.py first seen with mtime 1741346655.974314
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.py first seen with mtime 1741346656.300751
File C:\Python313\Lib\tarfile.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1741346655.8846586
File C:\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741189615.8518608
File C:\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741189620.151464
File C:\Python313\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1741346656.7833495
File C:\Python313\Lib\site-packages\pandas\core\missing.py first seen with mtime 1741610453.771675
File C:\Python313\Lib\linecache.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd first seen with mtime 1741610454.7316942
File C:\Python313\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1741346655.777882
File C:\Python313\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\importlib\resources\abc.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd first seen with mtime 1741610454.7316942
File C:\Python313\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1741186225.1901689
File C:\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1741189620.1971898
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1741346656.114295
File C:\Python313\Lib\site-packages\scipy\stats\_new_distributions.py first seen with mtime 1741346656.7863495
File C:\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741189616.7773864
File C:\Python313\Lib\site-packages\six.py first seen with mtime 1741610292.8833878
File C:\Python313\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\_compat_pickle.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1741346656.3017507
File C:\Python313\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1741610453.782033
File C:\Python313\Lib\site-packages\scipy\integrate\dop.py first seen with mtime 1741346655.423473
File C:\Python313\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1741346656.7803526
File C:\Python313\Lib\site-packages\jinja2\visitor.py first seen with mtime 1741190068.6873627
File C:\Python313\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1741190019.1468852
File C:\Python313\Lib\site-packages\numpy\f2py\f2py2e.py first seen with mtime 1741190031.4682274
File C:\Python313\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\trf.py first seen with mtime 1741346656.1192937
File C:\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741189620.4474342
File C:\Python313\Lib\site-packages\sklearn\externals\_packaging\version.py first seen with mtime 1741346672.865016
File C:\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1744127128.0
File C:\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1741346656.3027515
File C:\Python313\Lib\site-packages\scipy\stats\_distr_params.py first seen with mtime 1741346656.7703514
File C:\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1741189620.3281982
File C:\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1741189619.9471107
File C:\Python313\Lib\site-packages\yaml\constructor.py first seen with mtime 1741190030.4212675
File C:\Python313\Lib\site-packages\sklearn\feature_extraction\_hashing_fast.cp313-win_amd64.pyd first seen with mtime 1741346672.873045
File C:\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741189620.4062414
File C:\Python313\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1741190031.8803632
File C:\Python313\Lib\site-packages\joblib\externals\loky\process_executor.py first seen with mtime 1741346671.535097
File C:\Python313\Lib\site-packages\numpy\core\_utils.py first seen with mtime 1741190031.4508986
File C:\Python313\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd first seen with mtime 1741610454.7468314
File C:\Python313\Lib\site-packages\pygments\util.py first seen with mtime 1741610293.674329
File C:\Python313\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1741346656.7642272
File C:\Python313\Lib\site-packages\PyPDF2\xmp.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\yaml\serializer.py first seen with mtime 1741190030.4387877
File C:\Python313\Lib\site-packages\scipy\sparse\_matrix.py first seen with mtime 1741346656.2300022
File C:\Python313\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1741610453.846001
File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741189620.1829133
File C:\Python313\Lib\site-packages\sklearn\utils\sparsefuncs.py first seen with mtime 1741346673.288633
File C:\Python313\Lib\importlib\readers.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1741189620.3246236
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1741610454.8054795
File C:\Python313\Lib\site-packages\scipy\stats\_sensitivity_analysis.py first seen with mtime 1741346656.801479
File C:\Python313\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1741190031.7650506
File C:\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741344938.0842986
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion.py first seen with mtime 1741346656.0115516
File C:\Python313\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1741610453.846001
File C:\Python313\Lib\site-packages\scipy\_lib\_ccallback_c.cp313-win_amd64.pyd first seen with mtime 1741346656.925327
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741189616.7726557
File C:\Python313\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\ast.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pygments\filter.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\site-packages\numpy\f2py\cb_rules.py first seen with mtime 1741190031.458086
File C:\Python313\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1741190031.754717
File C:\Python313\Lib\site-packages\pandas\core\frame.py first seen with mtime 1741610453.7684627
File C:\Python313\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1741610453.8101594
File C:\Python313\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1741346672.865016
File C:\Python313\Lib\site-packages\PyPDF2\generic\_fit.py first seen with mtime 1741345549.8187306
File C:\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1741189620.4248843
File C:\Python313\Lib\site-packages\yaml\composer.py first seen with mtime 1741190030.4157722
File C:\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_onenormest.py first seen with mtime 1741346656.3047545
File C:\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\numpy_pickle_compat.py first seen with mtime 1741346671.5259383
File C:\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741189620.456027
File C:\Python313\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1741190031.7698696
File C:\Python313\Lib\pkgutil.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pygments\formatter.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1741190032.3675396
File C:\Python313\Lib\site-packages\django\test\__init__.py first seen with mtime 1741189620.3929553
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\numpy\fft.py first seen with mtime 1741346656.9545949
File C:\Python313\Lib\site-packages\requests\sessions.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\scipy\integrate\_rules\_gauss_kronrod.py first seen with mtime 1741346655.4810562
File C:\Python313\Lib\graphlib.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1741346656.9917543
File C:\Python313\Lib\site-packages\psutil\__init__.py first seen with mtime 1741610301.7346046
File C:\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741189620.3553116
File C:\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1741189617.039391
File C:\Python313\Lib\site-packages\sklearn\utils\extmath.py first seen with mtime 1741346673.2785447
File C:\Python313\Lib\site-packages\joblib\logger.py first seen with mtime 1741346671.5229392
File C:\Python313\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\joblib\executor.py first seen with mtime 1741346671.5209405
File C:\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741189617.0492637
File C:\Python313\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1741346656.4905093
File C:\Python313\Lib\site-packages\sklearn\utils\_array_api.py first seen with mtime 1741346673.2192738
File C:\Python313\Lib\base64.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1741190032.7192454
File C:\Python313\Lib\site-packages\scipy\special\_gufuncs.cp313-win_amd64.pyd first seen with mtime 1741346656.5527866
File C:\Python313\Lib\site-packages\psycopg2\errors.py first seen with mtime 1745004852.1456177
File C:\Python313\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\xml\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1741346656.4334815
File C:\Python313\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1741346656.0165539
File C:\Python313\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1741190032.3675396
File C:\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741189619.998618
File C:\Python313\Lib\site-packages\scipy\special\_ellip_harm_2.cp313-win_amd64.pyd first seen with mtime 1741346656.5402737
File C:\Python313\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1741346655.371299
File C:\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1741344938.0932965
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd first seen with mtime 1741610454.7468314
File C:\Python313\Lib\site-packages\scipy\optimize\_highspy\__init__.py first seen with mtime 1741346656.112298
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1741346655.8079698
File C:\Python313\Lib\site-packages\pandas\_libs\properties.cp313-win_amd64.pyd first seen with mtime 1741610454.7159688
File C:\Python313\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1741610453.771675
File C:\Python313\Lib\json\decoder.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741189615.8663726
File C:\Python313\DLLs\_lzma.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1745004741.670334
File C:\Python313\Lib\site-packages\scipy\spatial\_distance_wrap.cp313-win_amd64.pyd first seen with mtime 1741346656.4284737
File C:\Python313\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1741346656.40135
File C:\Python313\Lib\site-packages\pymupdf\_mupdf.pyd first seen with mtime 1745015149.8052378
File C:\Python313\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1741344938.083297
File C:\Python313\Lib\site-packages\scipy\stats\_odds_ratio.py first seen with mtime 1741346656.7873492
File C:\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741189619.9190269
File C:\Python313\Lib\site-packages\yaml\dumper.py first seen with mtime 1741190030.4230754
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\__init__.py first seen with mtime 1741346655.4780548
File C:\Python313\Lib\asyncio\mixins.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\scipy\interpolate\_interpolate.py first seen with mtime 1741346655.5291653
File C:\Python313\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\calendar.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1741345549.820647
File C:\Python313\Lib\site-packages\scipy\fft\_pocketfft\__init__.py first seen with mtime 1741346655.4034727
File C:\Python313\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1741190032.0067518
File C:\Python313\Lib\site-packages\scipy\stats\_bws_test.py first seen with mtime 1741346656.7582276
File C:\Python313\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py first seen with mtime 1741346673.0339122
File C:\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1741344938.088297
File C:\Python313\Lib\concurrent\futures\process.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sklearn\feature_extraction\__init__.py first seen with mtime 1741346672.8700223
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741189620.065714
File C:\Python313\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1741190032.4698014
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\_internal.py first seen with mtime 1741346656.9403348
File C:\Python313\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1741346655.4314775
File C:\Python313\Lib\difflib.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\lil.py first seen with mtime 1741346656.2120004
File C:\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741189619.3151007
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1741346656.9413345
File C:\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\pytz\tzfile.py first seen with mtime 1741610289.6041903
File C:\Python313\Lib\pathlib\_abc.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_survival.py first seen with mtime 1741346656.8305614
File C:\Python313\Lib\unittest\signals.py first seen with mtime 1744127128.0
File C:\Python313\Lib\http\cookies.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1741610453.782033
File C:\Python313\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\requests\certs.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1741190031.9275348
File C:\Python313\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\scipy\stats\_multicomp.py first seen with mtime 1741346656.7813518
File C:\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\site-packages\sklearn\utils\_missing.py first seen with mtime 1741346673.2394388
File C:\Python313\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1741346656.926328
File C:\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741189618.7325294
File C:\Python313\Lib\site-packages\scipy\stats\_biasedurn.cp313-win_amd64.pyd first seen with mtime 1741346656.7552207
File C:\Users\pc\db-eval-platform\backend\myapp\apps.py first seen with mtime 1745014951.889747
File C:\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741189620.110784
File C:\Python313\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\jinja2\tests.py first seen with mtime 1741190068.6853495
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1741344938.2799752
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1741344938.2579708
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1741344938.2519712
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1741344938.2529736
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1741344938.253973
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1741344938.262971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1741344938.2669716
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1741344938.272971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1741344938.2779717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1741344938.253973
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1741344938.253973
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1741344938.278971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1741344938.2549708
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1741344938.2549708
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1741344938.284972
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1741344938.2559712
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1741344938.2559712
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741344938.2569718
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741344938.2569718
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741344938.2579708
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741344938.2619712
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741344938.2579708
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741344938.2590358
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741344938.2590358
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741344938.2599745
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741344938.266003
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741344938.2609737
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741344938.2609737
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741344938.266003
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741344938.2669716
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741344938.2669716
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741344938.2679718
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741344938.2689717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741344938.2689717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741344938.269972
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741344938.269972
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741344938.269972
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741344938.2709718
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741344938.2709718
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741344938.2719717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741344938.2719717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741344938.272971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741344938.272971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741344938.273971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741344938.273971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741344938.2749722
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741344938.2749722
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741344938.2749722
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741344938.2759705
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741344938.2759705
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741344938.2769716
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741344938.2769716
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741344938.2779717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741344938.2779717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741344938.2779717
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741344938.278971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741344938.2799752
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741344938.2799752
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741344938.2809756
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741344938.2809756
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741344938.281971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741344938.281971
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741344938.2829738
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741344938.2829738
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741344938.2839737
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741344938.2839737
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741344938.284972
File C:\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741344938.284972
